Date,Artist,Album,Genre
1845,"Mendelssohn, Felix","Concerto: violin (Previn, 2010; Haitnik, 1984; Blech, 2000)",Classical
1829,"Mendelssohn, Felix",Piano: Lieder ohne Worte ,Classical
1888,"Mahler, Gustave","Symphony 2 ""Resurrection"" (Walter, 2019; Bernstein, 1964)",Classical
1901,"Mahler, Gustave","Symphony 5 (Boulez, 1997)",Classical
1903,"Mahler, Gustave","Symphony 6 ""Tragic"" (Zander, 2017)",Classical
1908,"Mahler, Gustave","Symphony 9 (Gilbert, 2009)",Classical
1910,"Mahler, Gustave","Symphony 10 (Abbado, 2021)",Classical
1908,"Mahler, Gustave","Das Lied von der Erde (Bernstein, 1974)",Classical
1799,"Beethoven, Ludwig van","Symphony all (Gardiner, 1994; Harnoncourt, 1991)",Classical
1803,"Beethoven, Ludwig van","Symphony 3 ""Eroica"" (Gardiner, 1994; Karajan, 1993; Halasz, 1995; Bernstein, 1953; Celibidache, 1999)",Classical
1807,"Beethoven, Ludwig van","Symphony 5 ""Fate"" (Zander, 1999; Gardiner, 1994; Karajan, 1984)",Classical
1807,"Beethoven, Ludwig van","Symphony 6 ""Pastoral"" (Bohm, 1995)",Classical
1811,"Beethoven, Ludwig van","Symphony 7 (Zander, 1999)",Classical
1822,"Beethoven, Ludwig van","Symphony 9 ""Choral"" (Zander, 2018)",Classical
1795,"Beethoven, Ludwig van","Concerto: piano 1, 2, 4 (Golschmann & Gould, 1957)",Classical
1793,"Beethoven, Ludwig van","Trios: piano 1-7 (Barenboim & du Pre & Zuckerman, 1970)",Classical
1788,"Beethoven, Ludwig van","Concerto: piano 2 (Bernstein & Gould, 1957)",Classical
1800,"Beethoven, Ludwig van","Concerto: piano 3 (Bernstein & Gould, 1957; Bernstein & Zimmerman, 1993)",Classical
1804,"Beethoven, Ludwig van",Concerto: piano 4,Classical
1809,"Beethoven, Ludwig van","Concerto: piano 5 (Stokowski & Gould, 1957)",Classical
1806,"Beethoven, Ludwig van","Concerto: violin (Previn & Perlman, 2010; Karajan & Mutter, 1980)",Classical
1813,"Beethoven, Ludwig van",Wellington's Victory,Classical
1819,"Beethoven, Ludwig van","Mass: ""Missa Solemnis"" (Gardiner, 1990)",Classical
1782,"Beethoven, Ludwig van","Sonatas: for violin and piano (Perlman & Ashkenazy, 1977)",Classical
